"outcome","treatment","cohort","group","prob_mort_start","prob_mort_end","psi","i_ci","s_ci","pvalue","n","SL_libraries","Q_weights","g_weights"
"mortality_in","mv_elig","cancer_vs_others","1","0","1","0.152319114147423","0.118389089524307","0.186249138770539","1.38215620569621e-18","2535","SL.glm SL.mean","0.960138792538405 0.0398612074615948","0.742714151219999 0.257285848780001"
"mortality_in","mv_elig","cancer_vs_others","0","0","1","0.132819167341421","0.125934490305656","0.139703844377186","0","38089","SL.glm SL.mean","0.984818663055398 0.0151813369446019","0.989718431024649 0.0102815689753515"
"mortality_in","rrt_elig","cancer_vs_others","1","0","1","0.258737297883526","0.176884358069771","0.340590237697281","5.80767926402556e-10","2535","SL.glm SL.mean","0.929403641607093 0.0705963583929073","0.772199659668781 0.227800340331219"
"mortality_in","rrt_elig","cancer_vs_others","0","0","1","0.121808427781316","0.105606895362699","0.138009960199933","3.78989266060267e-49","38089","SL.glm SL.mean","0.979739939547546 0.0202600604524544","0.934129084753531 0.0658709152464688"
"mortality_in","vp_elig","cancer_vs_others","1","0","1","0.185061423432887","0.15074291546871","0.219379931397063","4.13854835756961e-26","2535","SL.glm SL.mean","0.968154841794728 0.0318451582052725","0 1"
"mortality_in","vp_elig","cancer_vs_others","0","0","1","0.148374184316112","0.141051868242505","0.15569650038972","0","38089","SL.glm SL.mean","0.972596440616461 0.0274035593835387","0.919170086553278 0.080829913446722"
"free_days_hosp_28","mv_elig","cancer_vs_others","1","0","1","-0.193515832650185","-0.221679650320791","-0.165352014979578","2.43559764758867e-41","2535","SL.glm SL.mean","0.978252824286385 0.021747175713615","0.898400993103659 0.101599006896341"
"free_days_hosp_28","mv_elig","cancer_vs_others","0","0","1","-0.218477447341934","-0.224877646396972","-0.212077248286897","0","38089","SL.glm SL.mean","0.998772007903763 0.00122799209623695","0.993328088025806 0.00667191197419435"
"free_days_hosp_28","rrt_elig","cancer_vs_others","1","0","1","-0.254355382818579","-0.311548901213884","-0.197161864423273","2.86524687624595e-18","2535","SL.glm SL.mean","0.953895475865827 0.0461045241341726","0.576272963868054 0.423727036131946"
"free_days_hosp_28","rrt_elig","cancer_vs_others","0","0","1","-0.173264606601126","-0.187050396644186","-0.159478816558067","5.46738478908163e-134","38089","SL.glm SL.mean","0.993893300895873 0.00610669910412715","0.923810821383901 0.0761891786160994"
"free_days_hosp_28","vp_elig","cancer_vs_others","1","0","1","-0.178632289749345","-0.207094420932399","-0.150170158566292","8.92027240392704e-35","2535","SL.glm SL.mean","0.956719341489037 0.0432806585109625","0 1"
"free_days_hosp_28","vp_elig","cancer_vs_others","0","0","1","-0.201534432300298","-0.208265046433404","-0.194803818167193","0","38089","SL.glm SL.mean","0.999209682855972 0.000790317144028523","0.843039210410702 0.156960789589298"
"comb_noso","mv_elig","cancer_vs_others","1","0","1","0.016766010799566","0.00296289773643325","0.0305691238626988","0.0172787250324019","2535","SL.glm SL.mean","0.625713868177052 0.374286131822948","0.637581459081937 0.362418540918063"
"comb_noso","mv_elig","cancer_vs_others","0","0","1","0.00544835003953478","0.00174552369124122","0.00915117638782835","0.003927210920012","38089","SL.glm SL.mean","0.905737528536154 0.0942624714638461","0.991331043087151 0.00866895691284925"
"comb_noso","rrt_elig","cancer_vs_others","1","0","1","-0.00760610974765457","-0.0308248050061358","0.0156125855108266","0.520829203318795","2535","SL.glm SL.mean","0.312851475464126 0.687148524535874","0.871756554905447 0.128243445094553"
"comb_noso","rrt_elig","cancer_vs_others","0","0","1","0.0125870917980069","0.00478438182933599","0.0203898017666777","0.00156790897979774","38089","SL.glm SL.mean","0.850671301072142 0.149328698927858","0.88802060298184 0.11197939701816"
"comb_noso","vp_elig","cancer_vs_others","1","0","1","0.00289372232263595","-0.0107978420392521","0.016585286684524","0.678692887875024","2535","SL.glm SL.mean","0.194306813807251 0.805693186192749","0 1"
